-- Merging decision tree log ---
application
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dbfd5256955240db3167f08f392779b0/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dbfd5256955240db3167f08f392779b0/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/31c555a3ef7e5c5cb3ce1e27c55bd84a/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/31c555a3ef7e5c5cb3ce1e27c55bd84a/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
